text,label,notes
"This Deepak Goyal is the worst cricket analyst i have ever seen. Goes too much into depth but in wrong direction and over explaining simple things.",hot_take,"Bold negative opinion about an analyst with no specific evidence of what he got wrong."
"dude had Tendulkar, Bumrah and Kohli in top 5 and left out Warne and Murali from top 10, Kimber was shocked half of the time. Hilarious that he didn't want to do his own research.",reaction,"Immediate emotional response to a specific TV segment, expressing amusement at what just happened."
"MS Dhoni is the most overrated all format cricketer for me. Goated ODI Cricketer but how was he good in T20i and Tests? Avg in tests and below avg in T20is.",analysis,"Makes a claim and backs it with a specific structural argument — Dhoni's Test average and T20I average as evidence."
"Msd is overrated in T20is and Tests, I said what I said. People aren't ready for that conversation.",hot_take,"Same claim as post 3 but stripped of all evidence — pure assertion with provocative framing."
"It's weird comparing modern day players to those pre T20 for all-formats, there are some modern day greats where T20 is the only format they struggle or aren't exceptional. Dhoni is the only questionable selection, Kallis, Sangakkara, Steyn are all more deserving to name a few",analysis,"Structured argument with a specific reasoning framework (pre-T20 era comparison) and named alternatives with implicit justification."
"Glenn McGrath still the goat.",hot_take,"Single confident claim with zero supporting reasoning or evidence."
"No Kevin Pietersen?? Dude's arguably the best all 3 format batter after Kohli.",hot_take,"Bold claim about Pietersen's ranking stated confidently with no stats or argument to back it."
"I have strong memories of Dirk Wellham playing in the same Aussie middle order as Allan Border to considerably less effect",reaction,"Personal memory triggered by seeing a player's name — expressing feeling about a specific historical moment."
"Imran Farhat... How he managed to play international cricket I don't know. Some say that has had Angelo Matthews played the 2011 Final instead of Kapugedera then SL might have won it (It was 4 runs in 11 balls IIRC, things would have been harder if it was 20 runs in 11 balls, even though I think Dhoni might have won).",analysis,"Engages with a counterfactual using specific match details (4 runs in 11 balls) and conditional reasoning about the outcome."
"Gavin Hamilton, who isn't the worst player to play test cricket by a long distance and retired with elite first class numbers of a 26 batting average and 25 bowling average, played 1 test for England, with a batting average of 0, getting a pair, and took no wickets with 15 overs bowled, which is an impressively shit one off test appearance if that's of any interest. Cameron Bancroft's Test returns were actually on the up: He was our leading run-scorer on the 2018 Test tour of South Africa before sandpaper got in the way.",analysis,"Presents specific verifiable stats (batting average, bowling figures, match details) to build a case about two players' test records."
"Marcus Harris is worse actually.",hot_take,"Single dismissive claim with no evidence or reasoning."
"Nikhil Chopra may be a fair shout, for ODIs, and Rajesh Chauhan for Tests. Amit Mishra was very good in limited overs but his career coincided with Harbhajan-Kumble and then Ashwin-Jadeja.",analysis,"Names specific players with contextual reasoning about why careers were limited by competition from named contemporaries."
"So since I'm Aussie biased. Folks like Brad Hodge, Andy Bichel, Michael Bevan (test match), even someone like Stuart MacGill are very unlucky.",hot_take,"Opinion that named players were unlucky stated without supporting stats or structured argument."
"Jade Dernbach escapes by virtue of having played only 24 matches.",hot_take,"Throwaway verdict on a player with a single number offered as decoration, not reasoning."
"Sanju Samson army likes this",reaction,"Immediate sarcastic emotional reaction to something just posted, no argument."
"There was an entire generation of Sri Lankan Batsmen from 2005-2015 who never got a chance because of how settled Tharanga Dilshan Sangakkara Mahela were.",analysis,"Makes a structured historical claim about a specific era and names the settled players who blocked opportunities — verifiable and reasoned."
"James Pattinson was quite good actually in all the three formats. Even had a fabulous ipl debut but he doesn't stand a chance against aussie trio.",analysis,"Assesses a player across formats with reference to IPL performance and explains why he still missed out — conditional reasoning present."
"Amol Muzundar. He was once highest run scorer in Ranji trophy. He scored 260 runs on first class debut which was once highest score on debut in the world. He was due to bat next when sachin and kambli had a 663 run partnership. He never played for India.",analysis,"Builds a case for an unlucky player using specific verifiable records: Ranji runs, debut score, the famous partnership that kept him waiting."
"In all honesty, Vinay Kumar had his opportunities. Couldn't translate his domestic success to international level. Pankaj Singh was really really unlucky man! I think Lehmann played enough for Aus, iirc.",analysis,"Distinguishes between two players' situations with a qualitative judgment grounded in opportunity vs. domestic performance translation."
"Tbf Manish Pandey did get a lot of chances at No.4 in 2016-17 and then at 5 in 2017-2018, barring that one 100 against Aus, he hasn't done too much",analysis,"Supports claim with specific timeline of opportunities and points to one notable innings as the only output — evidence-based assessment."
"Kuldeep in red ball is under utillised",hot_take,"Bold claim about underutilisation with no stats or tactical reasoning to support it."
"Botham is a tricky call. On his day he was sublime, but when you look at his career as a whole there were quite a lot of mediocre days mixed in. In terms of career averages, statistically he's only marginally better than Ben Stokes (2 runs worse on batting average, 3 runs better on bowling average), which is not what I'd call GOAT territory.",analysis,"Explicitly compares career averages with specific numbers to argue against GOAT status — structured and verifiable."
"Australia: Bradman, best I've seen Warne, then Ponting.",hot_take,"Personal ranking stated as opinion with no supporting argument or evidence."
"England: Jack Hobbs, best I've seen Jimmy Anderson.",hot_take,"Personal ranking stated with no supporting argument or evidence."
"What's Bradman doing here lol?",reaction,"Immediate surprised reaction to seeing Bradman's name, no argument."
"People questioning Bradman should get a permaban",reaction,"Emotional response to others questioning Bradman — expresses feeling, no reasoning."
"Like someone else mentioned here, England's best would be Sir Jack Hobbs.",hot_take,"States a position on England's best player with no evidence or argument, just assertion."
"WI and England are tougher teams to do this for because they've been around for so long and have many legends (some of which played well before most of us were born). Australia would've been a tough one too if not for Bradman (it's probably really tough to get a general consensus on the 2nd best Australian player). The rest are spot on and exactly what I'd pick.",analysis,"Reasons through why certain nations are harder to rank using historical depth and named players as supporting logic."
"Sure muralitharan, but not seeing sangakkara in a list like this feels wrong",hot_take,"Expresses that Sangakkara's absence feels wrong but gives no stats or argument to back it."
"Shakib's been playing for close to 20 years and still hasn't played 100 tests yet.",analysis,"Uses a specific verifiable stat (20 years, under 100 tests) to imply an argument about utilisation or longevity."
"You could argue that Cook, and Anderson are greater. Root will go down as the best england batsman on stats by the end of his career.",analysis,"Names specific players and grounds the claim about Root in a stats-based projection — reasons toward a conclusion."
"YESSS BUMRAH YOU BEAUTY. That yorker was unplayable. Get in!!",reaction,"SYNTHETIC — immediate celebratory reaction to a wicket, no argument."
"Can't believe they dropped Gill for this. Absolutely baffling selection.",reaction,"SYNTHETIC — emotional reaction to a selection announcement, no reasoning given."
"No no no no no. How has he dropped that?? Sitter!!!",reaction,"SYNTHETIC — real-time reaction to a dropped catch, pure feeling."
"Just woke up to see we collapsed for 67. I hate cricket sometimes.",reaction,"SYNTHETIC — emotional reaction to a match result discovered after the fact."
"Stokes has done it again. Unreal. This man is not human.",reaction,"SYNTHETIC — immediate awe reaction to a specific player performance, no analysis."
"Rohit fifty!! Come on India let's go!!!",reaction,"SYNTHETIC — celebratory reaction to a live batting milestone, no argument."
"They've given that out?? That's stone cold plumb not out. Shocking umpiring.",reaction,"SYNTHETIC — immediate outrage at an umpiring decision, pure feeling."
"Just seen the scorecard. Babar 0. Again. Someone please help this man.",reaction,"SYNTHETIC — reaction to seeing a scorecard result, emotional not analytical."
"Warner's retired. End of an era. Gutted.",reaction,"SYNTHETIC — emotional reaction to a retirement announcement, no reasoning."
"4 down for 34. This is embarrassing. Absolute horror show.",reaction,"SYNTHETIC — real-time reaction to a collapse in progress, expresses feeling."
"HE'S DONE IT. CENTURY ON DEBUT. WHAT A MOMENT!!!",reaction,"SYNTHETIC — immediate celebratory reaction to a debut century, no argument."
"Noooo why did he play that shot?? We had this!!",reaction,"SYNTHETIC — frustration at a dismissal in a live game, pure emotional response."
"Just got to the ground and it's raining. Of course it is.",reaction,"SYNTHETIC — real-time reaction to weather disruption at a match, no analysis."
"That DRS review was so greedy. You knew that was hitting leg stump. Painful.",reaction,"SYNTHETIC — immediate reaction to a failed DRS call, expresses frustration."
"India should continue Test cricket during the IPL similar to how Australia plays Test cricket during BBL",hot_take,"Bold policy suggestion stated with no evidence or reasoning about feasibility or impact."
"The Big stars like Rohit, Kohli playing Test cricket during summer holidays will be the best way to grow test cricket in India.",hot_take,"Confident claim about how to grow Test cricket with no supporting argument or data."
"IPL will be fine they still have the best international talent and some big home names",hot_take,"Dismissive reassurance about IPL with no evidence or reasoning."
"Lifetime ban for ball tampering with no examples or legal precedent Most others amounted to fines or one game suspension.",analysis,"Makes a comparative argument about ban severity using historical precedent as evidence."
"ICC did not give the test status to Argentina, because they were not included in the Commonwealth (or something like that). We cricket fans could have another nation like England that is good ( beyond excellent in two already) in all three major sports: Football, Rugby, and Cricket",analysis,"Explains ICC membership rules with specific historical context and reasons toward a counterfactual conclusion."
"Is that a hot take when it's just the truth. The ICC was the Imperial Cricket Conference until 1964 and Commonwealth membership was a requirement. South Africa temporarily lost ICC membership when the country left the Commonwealth in 1961",analysis,"Directly counters a claim with specific verifiable facts — ICC name history and Commonwealth membership rule with dates."
"Lmao. Ball Tampering life time ban lmao",reaction,"Immediate mocking reaction to the lifetime ban idea, pure feeling no argument."
"For all the dumb foolery shown by kohli and co in that Cape Town test, all of them should have been reprimanded and imposed a few match bans.",hot_take,"Bold verdict on players' conduct with no specific evidence of what they did wrong."
"Your take on Steve Smith is not Hot take it's Shit Take. Mathew Sinclair has more test double centuries than the Waugh twins combined.",analysis,"Supports a point with a specific verifiable comparative stat about Sinclair vs the Waugh twins."
"James Franklin has both a test hundred and a test hat trick. Shane Warne does not. Nathan Bracken won MoM in a T20 with zero runs scored, zero wkts taken, zero catches and zero run outs. He was awarded for most economic bowling.",analysis,"Uses specific verifiable facts about Franklin and Bracken to make an implicit argument about cricket trivia or records."
"Don Bradman and I have the same number of T20I centuries. If you want to know Alec Stewart's birthday, look at how many runs he scored in test cricket. Birthday is [date-of-birth] and he scored 8,463 test runs",analysis,"Uses specific verifiable numerical facts (Bradman T20Is, Stewart's runs matching his birthday) as evidence-based trivia observations."
"15 players have scored Test hundreds against 9 other countries ... but only Steve Waugh has a Test 150 against 9 other countries",analysis,"Cites a specific verifiable record about Steve Waugh to distinguish him from a broader group — evidence-based claim."
"Joe burns has played the most tests for Australia (23) without playing an ashes match.",analysis,"Specific verifiable stat about Joe Burns used to support a precise factual claim."
"The English record is Ryan Sidebottom (22)",analysis,"Specific verifiable stat about Sidebottom continuing the same factual thread with named evidence."
"Agit Agarkar is on the Lords Honours Board as a batsman scoring a Test century at the ground - those who aren't include Ricky Ponting, Sachin Tendulkar and Virat Kohli.",analysis,"Uses a specific verifiable fact to build an implicit argument about Agarkar's underrated achievement vs. named greats."
"I recently learnt that Luke Ronchi has played T20 Internationals for 3 teams, a really rare feat.",analysis,"Cites a specific verifiable rare feat about Ronchi playing T20Is for 3 teams as the basis of the observation."
"Wasim Akram has a higher test score than Virat Kohli.",analysis,"Specific verifiable comparative stat used to make a surprising implicit argument."
"The bowler with most wickets against India in a calendar year in ODIs is a West Indian top order batter - Sir IVA Richards",analysis,"Specific verifiable claim about Richards' ODI wickets against India backed by named evidence."
"Yasir Shah has more test centuries in Australia than a lot of well-known batsmen.",analysis,"Implies a comparative argument about Yasir Shah's centuries in Australia vs well-known batsmen — verifiable record."
"Also Pat Cummins, Stuart broad have better stats in T20i than chahal.",analysis,"Names specific players and makes a comparative claim about T20I stats — verifiable though no numbers given."
"Apologies, Duckett and Bethell.. both would have sailed over.. most top 4 batters should be able to leave those on length",reaction,"Immediate frustrated reaction to specific shots played, directed at named batters in a live or recent match."
"Where the hell is jarvo??",reaction,"Spontaneous real-time question about a specific person, pure feeling no argument."
"Donald duck was named after Don Bradman.",analysis,"Specific verifiable historical trivia claim linking Donald Duck's naming to Don Bradman."
"Steve smith can replace ponting by the end of his career ..if he continues performing in odis like the way he's been performing for the past few years..also if no big slump in tests like ponting",analysis,"Reasons toward a conditional conclusion about Smith replacing Ponting using performance trends and a named comparison benchmark."
"Shaun Pollock deserves to be there. Gun bowler and very good batsman. Shout out to Richard Hadlee and Kapil Dev as well.",hot_take,"Confident opinion that Pollock deserves inclusion with no stats or structured argument to back it."
"Sachin Tendulkar and Virat Kohli both completed 1000 Test runs against Australia on the same date (December 28), at the same venue (MCG), the same age (26), in the same number of innings (19), the same number of matches (11), with same number of centuries (5) and same fifties (2).",analysis,"Stacks multiple specific verifiable parallel stats between Tendulkar and Kohli to make a striking comparative observation."
"Sanath Jayasuriya has more ODI wickets(312) than Shane Warne(283).",analysis,"Specific verifiable comparative stat — Jayasuriya's ODI wickets vs Warne's — used to make a surprising factual point."
"Pakistan bowler Saeed Ajmal has never won a man of the match award in ODIs.",analysis,"Specific verifiable claim about Ajmal's MoM record used to make an implicit argument about recognition."
"Wasim Akram(257) has a higher high score than Sachin (248).",analysis,"Specific verifiable comparative stat about high scores used to make a surprising factual point."
"not a very popular answer but i love a firing megan schutt and ofc smriti",reaction,"Immediate personal enthusiasm about specific players, expresses feeling with no argument."
"Harmanpreet Kaur, I like her energy.",reaction,"Brief positive emotional reaction to a player, no reasoning or argument."
"Currently playing... Way too difficult. Melie Kerr. Phoebe Litchfield. Smriti Mandhana. Pez. Beth Mooney. Annabel Sutherland. Heather Knight. Shafali Verma. Can I have a full team of favourites?",reaction,"Enthusiastic emotional response to a player poll or list, just expressing personal favourites with no argument."
"Rohit Sharma is the most overrated Test captain India has ever had.",hot_take,"SYNTHETIC — bold claim about Rohit's captaincy with no evidence or reasoning."
"T20 cricket has completely ruined an entire generation of batters. Change my mind.",hot_take,"SYNTHETIC — sweeping provocative claim about T20's impact with no supporting argument."
"Babar Azam is not a big match player. Never has been, never will be.",hot_take,"SYNTHETIC — confident verdict on Babar with no stats or evidence to back it."
"Ben Stokes is overrated as a Test captain. England just got lucky with the fixtures.",hot_take,"SYNTHETIC — dismisses Stokes' captaincy record with a vague lucky claim, no data."
"MS Dhoni should have retired from Test cricket at least 3 years before he actually did.",hot_take,"SYNTHETIC — bold opinion on Dhoni's Test retirement timing with no supporting argument."
"The IPL has done more damage to Indian Test cricket than any other single factor.",hot_take,"SYNTHETIC — sweeping causal claim about IPL's damage with no evidence."
"Virat Kohli in SENA countries since 2020 is just not the same player. The aura is gone.",hot_take,"SYNTHETIC — one-stat style assertion about Kohli's decline with no structured argument."
"Steve Smith without the sandpaper scandal would have 15000 test runs by now. Unpopular opinion but the ban derailed the greatest batter of his generation.",hot_take,"SYNTHETIC — speculative counterfactual stated confidently with no reasoning."
"Pat Cummins is a great bowler but a mediocre captain. Australia win despite him not because of him.",hot_take,"SYNTHETIC — dismissive verdict on Cummins' captaincy with no evidence."
"Test cricket will be dead within 20 years and the ICC knows it.",hot_take,"SYNTHETIC — provocative prediction stated with total confidence and no supporting argument."
"Jadeja is a better Test cricketer than Ashwin. I said what I said.",hot_take,"SYNTHETIC — bold ranking claim with provocative framing and zero evidence."
"Kane Williamson is the most boring great batter in the history of the game.",hot_take,"SYNTHETIC — confident superlative opinion with no argument."
"Anderson and Broad playing as long as they did actively blocked better bowlers from developing.",hot_take,"SYNTHETIC — causal claim about selection impact stated without any supporting evidence."
"The Ashes is massively overhyped. It's just two declining cricket nations playing each other.",hot_take,"SYNTHETIC — dismissive take on the Ashes with no data or reasoning."
"Hardik Pandya will never be the genuine Test allrounder India needs. Too IPL-brained.",hot_take,"SYNTHETIC — confident verdict on Pandya's Test future with no evidence."
"Kohli averages 27 in SENA countries since 2020. The decline is real.",hot_take,"EDGE CASE — single cherry-picked stat with no surrounding reasoning; stat used as conclusion not argument."
"Bumrah has taken 5+ wickets in an innings 8 times in Tests. He is the greatest Indian fast bowler ever.",hot_take,"EDGE CASE — stat used as decoration to prop a sweeping claim, no comparative reasoning built around it."
"England have won 3 of their last 4 overseas series under Stokes. Bazball works everywhere.",hot_take,"EDGE CASE — one stat plus sweeping conclusion, no contextual reasoning about conditions or opposition quality."
"Kallis, Sobers and Botham are the three greatest allrounders. Anyone who disagrees is wrong.",hot_take,"EDGE CASE — names players confidently but zero reasoning or evidence, pure assertion."
"Muralitharan's doosra was a throw. Everyone knew it, nobody said it.",hot_take,"EDGE CASE — bold provocative claim with no mechanical or statistical argument to support it."
"Just seen Kohli drop another catch. Honestly his fielding has become a liability at this point.",hot_take,"EDGE CASE — triggered by a live event but pivots into a sustained unsupported claim; classify by where the post ends up."
"Another no-ball at a crucial moment. This team cannot handle pressure situations. It's a mentality issue.",hot_take,"EDGE CASE — reaction trigger but the post's conclusion is a broad unsupported claim, not just an emotional response."
"People think Dhoni was great in Tests but his average of 38 across 90 Tests, with only 6 centuries, is modest for a keeper-batter of that era. Kumar Sangakkara averaged 57 in the same period.",analysis,"EDGE CASE — looks like hot_take framing but builds a structured comparison with specific stats and a named benchmark."
"Warne took 195 of his 708 wickets against weaker Associate and lower-ranked nations. His record against the top 5 sides is elite but the overall number flatters him slightly.",analysis,"EDGE CASE — specific breakdown of stats with contextual reasoning; not a hot_take despite controversial conclusion."
"Root has now scored more Test runs than Ponting. If he plays 2 more years at his current average he will finish with 14000+, which puts him in a bracket of his own in the modern era.",analysis,"EDGE CASE — stat plus projection with explicit reasoning; qualifies as analysis despite forward-looking conclusion."
"Just watched that Stokes innings from 2019 Headingley again. I genuinely don't think any other player alive could have done that.",reaction,"EDGE CASE — triggered by rewatching a specific event; emotional conclusion with no argument, classify as reaction."
"Can't believe they picked Curran over Woakes again. Woakes at home is literally undroppable, his home average is under 20.",hot_take,"EDGE CASE — one stat used as ammunition to vent frustration, no structured argument; stat is decorative not reasoned."
"Sachin never won a World Cup until 2011 and by then he was a passenger. The team carried him.",hot_take,"EDGE CASE — provocative framing with no evidence, ignores tournament stats entirely; assertion not argument."
"Every time India lose a Test series abroad the same conversation happens — openers failing, no plan B with the ball. It has been the same story since 2014.",hot_take,"EDGE CASE — pattern claim stated confidently with no data cited to back the trend."
"Ashwin is statistically the best spinner in Test cricket right now but he gets dropped for overseas tours because selectors don't trust him on flat pitches. Make it make sense.",hot_take,"EDGE CASE — first clause has stat basis but the causal claim that drives the post is entirely unsupported."
"Jadeja averages 25 with the bat in Tests and takes a wicket every 55 balls. For a number 7 that is genuinely elite and people who call him a bits-and-pieces cricketer have not watched him closely.",analysis,"EDGE CASE analysis/hot_take — looks like a hot_take defence but builds a structured case with two specific stats and a comparative benchmark."
"Stokes hit 135 not out at Headingley in 2019. Greatest innings I have ever seen. Nothing comes close.",reaction,"EDGE CASE reaction/analysis — cites a specific stat but the post is clearly reliving an emotional memory, not making an argument."
"Anderson averaged 26 with the ball at home versus 32 away. Good bowler but the home record flatters the overall legacy.",hot_take,"EDGE CASE hot_take/analysis — two real stats but no reasoning about conditions, pitches or opposition; stat used as verdict not argument."
"Every spinner struggles in Australia. The bounce and carry just does not suit slow bowling. Ashwin's record there is bad but it proves nothing about his quality.",analysis,"EDGE CASE analysis/hot_take — no specific stats but builds a tactical reasoning chain about conditions; qualifies as analysis on structure."
"Oh no. Pant is down. Hope he is okay. Come on Rishabh get up.",reaction,"EDGE CASE reaction/hot_take — purely emotional, triggered by a specific live moment, no claim being made."
"Kohli has 29 Test hundreds. Tendulkar had 51. The gap is enormous and people act like Kohli has already matched him. He has not.",analysis,"EDGE CASE analysis/hot_take — two specific verifiable stats used to build a comparative argument, not just assert a conclusion."
"Root averages over 50 in Tests but somehow still feels like the fourth best of his generation. That is genuinely unfair.",hot_take,"EDGE CASE hot_take/analysis — mentions a real stat but the conclusion is a vibe-based assertion with no comparative reasoning."
"That review was always going nowhere. You could see the ball was going down leg from the replay. Baffling decision to review.",reaction,"EDGE CASE reaction/hot_take — triggered by a specific live event, frustration is the point, no broader claim sustained."
"Broad was unplayable this morning. Three wickets in four overs. The tail had no answer for the wobble seam.",reaction,"EDGE CASE reaction/analysis — cites specific figures but is clearly a live match reaction expressing awe, not building an argument."
"India have lost their last 6 Test series in SENA countries. The batting lineup cannot handle lateral movement and the selectors keep picking the same players expecting different results.",analysis,"EDGE CASE analysis/hot_take — specific verifiable record plus a tactical explanation of why; qualifies as analysis despite frustrated tone."
"Williamson is better than Smith. Always has been. The stats back it up but I am not going to list them all here.",hot_take,"EDGE CASE hot_take/analysis — claims stats exist but does not cite any; vague gesture at evidence is still hot_take by our rules."
"Sehwag scoring 319 against South Africa and not once playing a defensive shot in the entire innings is the most insane thing a Test opener has ever done.",reaction,"EDGE CASE reaction/analysis — references a specific historical innings with a stat but is expressing awe at a memory, not arguing a point."
"Bumrah bowled 12 overs for 18 runs in that spell. In 40 degree heat. On a flat pitch. That is not human.",reaction,"EDGE CASE reaction/analysis — specific stats present but the post is clearly an emotional real-time reaction expressing disbelief."
"The reason Pakistan keep losing overseas is their over-reliance on spin at home which means their batters never learn to play quality seam bowling. The numbers abroad versus at home prove this.",analysis,"EDGE CASE analysis/hot_take — makes a causal tactical argument and references a pattern of numbers even without citing exact figures; reasoning chain present."
